id,course_id,paper_id,flag
3218,13,62,0
3219,13,63,0
3220,13,64,0
3221,13,65,0
3222,13,66,0
3223,13,67,0
3224,13,68,0
3225,13,69,0
3226,13,70,0
3227,13,71,0
3228,13,72,0
3229,13,73,0
3230,13,74,0
3231,13,75,0
3232,13,76,0
3233,13,77,0
3234,13,78,0
3235,13,79,0
3236,13,80,0
3237,13,81,0
3238,13,82,0
3239,13,83,0
3240,13,84,0
3241,13,85,0
3242,13,86,0
3243,13,87,0
3244,13,88,0
3245,13,89,0
3246,13,90,0
3247,13,91,0
3248,13,92,0
3249,13,93,0
3250,13,94,0
3251,13,95,0
3252,13,96,0
3253,13,97,0
3254,13,98,0
3255,13,99,0
3256,13,100,0
3257,13,101,0
3258,13,102,0
3259,13,103,0
3260,13,104,0
3261,13,105,0
3262,13,106,0
3263,13,107,0
3264,13,108,0
3265,13,109,0
3266,13,110,0
3267,13,111,0
3268,13,112,0
3269,13,113,0
3270,13,114,0
3271,13,115,0
3272,13,116,0
3273,13,117,0
3274,13,118,0
3275,13,119,0
3276,13,120,0
3277,13,121,0
3278,13,122,0
3279,13,123,0
3280,13,124,0
3281,13,125,0
3282,13,126,0
3283,13,127,0
3284,13,128,0
3285,13,129,0
3286,13,130,0
3287,13,131,0
3288,13,132,0
3289,13,133,0
3290,13,134,0
3291,13,135,0
3292,13,136,0
3293,13,137,0
3294,13,138,0
3295,13,139,0
3296,13,140,0
3297,13,141,0
3298,13,142,0
3299,13,143,0
3300,13,144,0
3301,13,145,0
3302,13,146,0
3303,13,147,0
3304,13,148,0
3305,13,149,0
3306,13,150,0
3307,13,151,0
3308,13,152,0
3309,13,153,0
3310,13,154,0
3311,13,155,0
3312,13,156,0
3313,13,157,0
3314,13,158,0
3315,13,159,0
3316,13,160,0
3317,13,161,0
3318,13,162,0
3319,13,163,0
3320,13,164,0
3321,13,165,0
3322,13,166,0
3323,13,167,0
3324,13,168,0
3325,13,169,0
3326,13,170,0
3327,13,171,0
3328,13,172,0
3329,13,173,0
3330,13,174,0
3331,13,175,0
3332,13,176,0
3333,13,177,0
3334,13,178,0
3335,13,179,0
3336,13,180,0
3337,13,181,0
3338,13,182,0
3339,13,183,0
3340,13,184,0
3341,13,185,0
3342,13,186,0
3343,13,187,0
3344,13,188,0
3345,13,189,0
3346,13,190,0
3347,13,191,0
3348,13,192,0
3349,13,193,0
3350,13,194,0
3351,13,195,0
3352,13,196,0
3353,13,197,0
3354,13,198,0
3355,13,199,0
3356,13,200,0
3357,13,201,0
3358,13,202,0
3359,13,203,0
3360,13,204,0
3361,13,205,0
3362,13,206,0
3363,13,207,0
3364,13,208,0
3365,13,209,0
3366,13,210,0
3367,13,211,0
3368,13,212,0
3369,13,213,0
3370,13,214,0
3371,13,215,0
3372,13,216,0
3373,13,217,0
3374,13,218,0
3375,13,219,0
3376,13,220,0
3377,13,221,0
3378,13,222,0
3379,13,223,0
3380,13,224,0
3381,13,225,0
3382,13,226,0
3383,13,227,0
3384,13,228,0
3385,13,229,0
3386,13,230,1
3387,13,231,1
3388,13,232,1
3389,13,233,1
3390,13,234,1
3391,13,235,0
3392,13,236,0
3393,13,237,0
3394,13,238,0
3395,13,239,0
3396,13,240,1
3397,13,241,1
3398,13,242,1
3399,13,243,1
3400,13,244,1
3401,13,245,1
3402,13,246,1
3403,13,247,1
3404,13,248,1
3405,13,249,1
3406,16,1,0
3407,16,2,0
3408,16,3,0
3409,16,4,0
3410,16,5,0
3411,16,6,0
3412,16,7,0
3413,16,8,0
3414,16,9,0
3415,16,10,0
3416,16,11,0
3417,16,12,0
3418,16,13,0
3419,16,14,0
3420,16,15,0
3421,16,16,0
3422,16,17,0
3423,16,18,0
3424,16,19,0
3425,16,20,0
3426,16,21,0
3427,16,22,0
3428,16,23,0
3429,16,24,0
3430,16,25,0
3431,16,26,0
3432,16,27,0
3433,16,28,0
3434,16,29,0
3435,16,30,0
3436,16,31,0
3437,16,32,0
3438,16,33,0
3439,16,34,0
3440,16,35,0
3441,16,36,0
3442,16,37,0
3443,16,38,0
3444,16,39,0
3445,16,40,0
3446,16,41,0
3447,16,42,0
3448,16,43,0
3449,16,44,0
3450,16,45,0
3451,16,46,0
3452,16,47,0
3453,16,48,0
3454,16,49,0
3455,16,50,0
3456,16,51,0
3457,16,52,0
3458,16,53,0
3459,16,54,0
3460,16,55,0
3461,16,56,0
3462,16,57,0
3463,16,58,0
3464,16,59,0
3465,16,60,0
3466,16,61,0
3467,16,62,0
3468,16,63,0
3469,16,64,0
3470,16,65,0
3471,16,66,0
3472,16,67,0
3473,16,68,0
3474,16,69,0
3475,16,70,0
3476,16,71,0
3477,16,72,0
3478,16,73,0
3479,16,74,0
3480,16,75,0
3481,16,76,0
3482,16,77,0
3483,16,78,0
3484,16,79,0
3485,16,80,0
3486,16,81,0
3487,16,82,0
3488,16,83,0
3489,16,84,0
3490,16,85,0
3491,16,86,0
3492,16,87,0
3493,16,88,0
3494,16,89,0
3495,16,90,0
3496,16,91,0
3497,16,92,0
3498,16,93,0
3499,16,94,0
3500,16,95,0
3501,16,96,0
3502,16,97,0
3503,16,98,0
3504,16,99,0
3505,16,100,0
3506,16,101,0
3507,16,102,0
3508,16,103,0
3509,16,104,0
3510,16,105,0
3511,16,106,0
3512,16,107,0
3513,16,108,0
3514,16,109,0
3515,16,110,0
3516,16,111,0
3517,16,112,0
3518,16,113,0
3519,16,114,0
3520,16,115,0
3521,16,116,0
3522,16,117,0
3523,16,118,0
3524,16,119,0
3525,16,120,0
3526,16,121,0
3527,16,122,0
3528,16,123,0
3529,16,124,0
3530,16,125,0
3531,16,126,0
3532,16,127,0
3533,16,128,0
3534,16,129,0
3535,16,130,0
3536,16,131,0
3537,16,132,0
3538,16,133,0
3539,16,134,0
3540,16,135,0
3541,16,136,0
3542,16,137,0
3543,16,138,0
3544,16,139,0
3545,16,140,0
3546,16,141,0
3547,16,142,0
3548,16,143,0
3549,16,144,0
3550,16,145,0
3551,16,146,0
3552,16,147,0
3553,16,148,0
3554,16,149,0
3555,16,150,0
3556,16,151,0
3557,16,152,0
3558,16,153,0
3559,16,154,0
3560,16,155,0
3561,16,156,0
3562,16,157,0
3563,16,158,0
3564,16,159,0
3565,16,160,0
3566,16,161,0
3567,16,162,0
3568,16,163,0
3569,16,164,0
3570,16,165,0
3571,16,166,0
3572,16,167,0
3573,16,168,0
3574,16,169,0
3575,16,170,0
3576,16,171,0
3577,16,172,0
3578,16,173,0
3579,16,174,0
3580,16,175,0
3581,16,176,0
3582,16,177,0
3583,16,178,0
3584,16,179,0
3585,16,180,0
3586,16,181,0
3587,16,182,0
3588,16,183,0
3589,16,184,0
3590,16,185,0
3591,16,186,0
3592,16,187,0
3593,16,188,0
3594,16,189,0
3595,16,190,0
3596,16,191,0
3597,16,192,0
3598,16,193,0
3599,16,194,0
3600,16,195,0
3601,16,196,0
3602,16,197,0
3603,16,198,0
3604,16,199,0
3605,16,200,0
3606,16,201,0
3607,16,202,0
3608,16,203,0
3609,16,204,0
3610,16,205,0
3611,16,206,0
3612,16,207,0
3613,16,208,0
3614,16,209,0
3615,16,210,0
3616,16,211,0
3617,16,212,0
3618,16,213,0
3619,16,214,0
3620,16,215,0
3621,16,216,0
3622,16,217,0
3623,16,218,0
3624,16,219,0
3625,16,220,0
3626,16,221,0
3627,16,222,0
3628,16,223,0
3629,16,224,0
3630,16,225,0
3631,16,226,0
3632,16,227,0
3633,16,228,0
3634,16,229,0
3635,16,230,0
3636,16,231,0
3637,16,232,0
3638,16,233,0
3639,16,234,0
3640,16,235,0
3641,16,236,0
3642,16,237,0
3643,16,238,0
3644,16,239,0
3645,16,240,0
3646,16,241,0
3647,16,242,0
3648,16,243,0
3649,16,244,0
3650,16,245,0
3651,16,246,0
3652,16,247,0
3653,16,248,0
3654,16,249,0
3655,16,250,1
3656,16,251,1
3657,16,252,1
3658,16,253,1
3659,16,254,1
3660,17,1,0
3661,17,2,0
3662,17,3,0
3663,17,4,0
3664,17,5,0
3665,17,6,0
3666,17,7,0
3667,17,8,0
3668,17,9,0
3669,17,10,0
3670,17,11,0
3671,17,12,0
3672,17,13,0
3673,17,14,0
3674,17,15,0
3675,17,16,0
3676,17,17,0
3677,17,18,0
3678,17,19,0
3679,17,20,0
3680,17,21,0
3681,17,22,0
3682,17,23,0
3683,17,24,0
3684,17,25,0
3685,17,26,0
3686,17,27,0
3687,17,28,0
3688,17,29,0
3689,17,30,0
3690,17,31,0
3691,17,32,0
3692,17,33,0
3693,17,34,0
3694,17,35,0
3695,17,36,0
3696,17,37,0
3697,17,38,0
3698,17,39,0
3699,17,40,0
3700,17,41,0
3701,17,42,0
3702,17,43,0
3703,17,44,0
3704,17,45,0
3705,17,46,0
3706,17,47,0
3707,17,48,0
3708,17,49,0
3709,17,50,0
3710,17,51,0
3711,17,52,0
3712,17,53,0
3713,17,54,0
3714,17,55,0
3715,17,56,0
3716,17,57,0
3717,17,58,0
3718,17,59,0
3719,17,60,0
3720,17,61,0
3721,17,62,0
3722,17,63,0
3723,17,64,0
3724,17,65,0
3725,17,66,0
3726,17,67,0
3727,17,68,0
3728,17,69,0
3729,17,70,0
3730,17,71,0
3731,17,72,0
3732,17,73,0
3733,17,74,0
3734,17,75,0
3735,17,76,0
3736,17,77,0
3737,17,78,0
3738,17,79,0
3739,17,80,0
3740,17,81,0
3741,17,82,0
3742,17,83,0
3743,17,84,0
3744,17,85,0
3745,17,86,0
3746,17,87,0
3747,17,88,0
3748,17,89,0
3749,17,90,0
3750,17,91,0
3751,17,92,0
3752,17,93,0
3753,17,94,0
3754,17,95,0
3755,17,96,0
3756,17,97,0
3757,17,98,0
3758,17,99,0
3759,17,100,0
3760,17,101,0
3761,17,102,0
3762,17,103,0
3763,17,104,0
3764,17,105,0
3765,17,106,0
3766,17,107,0
3767,17,108,0
3768,17,109,0
3769,17,110,0
3770,17,111,0
3771,17,112,0
3772,17,113,0
3773,17,114,0
3774,17,115,0
3775,17,116,0
3776,17,117,0
3777,17,118,0
3778,17,119,0
3779,17,120,0
3780,17,121,0
3781,17,122,0
3782,17,123,0
3783,17,124,0
3784,17,125,0
3785,17,126,0
3786,17,127,0
3787,17,128,0
3788,17,129,0
3789,17,130,0
3790,17,131,0
3791,17,132,0
3792,17,133,0
3793,17,134,0
3794,17,135,0
3795,17,136,0
3796,17,137,0
3797,17,138,0
3798,17,139,0
3799,17,140,0
3800,17,141,0
3801,17,142,0
3802,17,143,0
3803,17,144,0
3804,17,145,0
3805,17,146,0
3806,17,147,0
3807,17,148,0
3808,17,149,0
3809,17,150,0
3810,17,151,0
3811,17,152,0
3812,17,153,0
3813,17,154,0
3814,17,155,0
3815,17,156,0
3816,17,157,0
3817,17,158,0
3818,17,159,0
3819,17,160,0
3820,17,161,0
3821,17,162,0
3822,17,163,0
3823,17,164,0
3824,17,165,0
3825,17,166,0
3826,17,167,0
3827,17,168,0
3828,17,169,0
3829,17,170,0
3830,17,171,0
3831,17,172,0
3832,17,173,0
3833,17,174,0
3834,17,175,0
3835,17,176,0
3836,17,177,0
3837,17,178,0
3838,17,179,0
3839,17,180,0
3840,17,181,0
3841,17,182,0
3842,17,183,0
3843,17,184,0
3844,17,185,0
3845,17,186,0
3846,17,187,0
3847,17,188,0
3848,17,189,0
3849,17,190,0
3850,17,191,0
3851,17,192,0
3852,17,193,0
3853,17,194,0
3854,17,195,0
3855,17,196,0
3856,17,197,0
3857,17,198,0
3858,17,199,0
3859,17,200,0
3860,17,201,0
3861,17,202,0
3862,17,203,0
3863,17,204,0
3864,17,205,0
3865,17,206,0
3866,17,207,0
3867,17,208,0
3868,17,209,0
3869,17,210,0
3870,17,211,0
3871,17,212,0
3872,17,213,0
3873,17,214,0
3874,17,215,0
3875,17,216,0
3876,17,217,0
3877,17,218,0
3878,17,219,0
3879,17,220,0
3880,17,221,0
3881,17,222,0
3882,17,223,0
3883,17,224,0
3884,17,225,0
3885,17,226,0
3886,17,227,0
3887,17,228,0
3888,17,229,0
3889,17,230,0
3890,17,231,0
3891,17,232,0
3892,17,233,0
3893,17,234,0
3894,17,235,0
3895,17,236,0
3896,17,237,0
3897,17,238,0
3898,17,239,0
3899,17,240,0
3900,17,241,0
3901,17,242,0
3902,17,243,0
3903,17,244,0
3904,17,245,0
3905,17,246,0
3906,17,247,0
3907,17,248,0
3908,17,249,0
3909,17,250,0
3910,17,251,0
3911,17,252,0
3912,17,253,0
3913,17,254,0
3914,17,255,0
3915,17,256,0
3916,17,257,0
3917,17,258,0
3918,17,259,0
3919,17,260,0
3920,17,261,0
3921,17,262,0
3922,17,263,0
3923,17,264,0
3924,8,239,0
3925,8,240,0
3926,8,241,0
3927,8,242,0
3928,8,243,0
3929,8,244,0
3930,8,245,0
3931,8,246,0
3932,8,247,0
3933,8,248,0
3934,8,249,0
3935,8,250,0
3936,8,251,0
3937,8,252,0
3938,8,253,0
3939,8,254,0
3940,8,255,0
3941,8,256,0
3942,8,257,0
3943,8,258,0
3944,8,259,0
3945,8,260,0
3946,8,261,0
3947,8,262,0
3948,8,263,0
3949,8,264,0
3950,12,239,0
3951,12,240,0
3952,12,241,0
3953,12,242,0
3954,12,243,0
3955,12,244,0
3956,12,245,0
3957,12,246,0
3958,12,247,0
3959,12,248,0
3960,12,249,0
3961,12,250,0
3962,12,251,0
3963,12,252,0
3964,12,253,0
3965,12,254,0
3966,12,255,0
3967,12,256,0
3968,12,257,0
3969,12,258,0
3970,12,259,0
3971,12,260,0
3972,12,261,0
3973,12,262,0
3974,12,263,0
3975,12,264,0
3976,12,265,1
3977,12,266,1
3978,12,267,1
3979,12,268,1
3980,12,269,1
3981,12,270,0
3982,12,271,0
3983,12,272,0
3984,12,273,0
3985,12,274,0
3986,12,275,0
3987,12,276,0
3988,12,277,0
3989,12,278,0
3990,12,279,0
3991,12,280,0
3992,12,281,0
3993,12,282,0
3994,12,283,0
3995,12,284,0
3996,12,285,0
3997,12,286,0
3998,12,287,0
3999,12,288,0
4000,12,289,0
4001,12,290,0
4002,12,291,0
4003,12,292,0
4004,12,293,0
4005,12,294,0
4006,15,239,0
4007,15,240,0
4008,15,241,0
4009,15,242,0
4010,15,243,0
4011,15,244,0
4012,15,245,0
4013,15,246,0
4014,15,247,0
4015,15,248,0
4016,15,249,0
4017,15,250,0
4018,15,251,0
4019,15,252,0
4020,15,253,0
4021,15,254,0
4022,15,255,0
4023,15,256,0
4024,15,257,0
4025,15,258,0
4026,15,259,0
4027,15,260,0
4028,15,261,0
4029,15,262,0
4030,15,263,0
4031,15,264,0
4032,15,265,0
4033,15,266,0
4034,15,267,0
4035,15,268,0
4036,15,269,0
4037,15,270,0
4038,15,271,0
4039,15,272,0
4040,15,273,0
4041,15,274,0
4042,15,275,0
4043,15,276,0
4044,15,277,0
4045,15,278,0
4046,15,279,0
4047,15,280,0
4048,15,281,0
4049,15,282,0
4050,15,283,0
4051,15,284,0
4052,15,285,1
4053,15,286,1
4054,15,287,1
4055,15,288,1
4056,15,289,1
4057,15,290,0
4058,15,291,0
4059,15,292,0
4060,15,293,0
4061,15,294,0
4062,11,239,0
4063,11,240,0
4064,11,241,0
4065,11,242,0
4066,11,243,0
4067,11,244,0
4068,11,245,0
4069,11,246,0
4070,11,247,0
4071,11,248,0
4072,11,249,0
4073,11,250,0
4074,11,251,0
4075,11,252,0
4076,11,253,0
4077,11,254,0
4078,11,255,0
4079,11,256,0
4080,11,257,0
4081,11,258,0
4082,11,259,0
4083,11,260,0
4084,11,261,0
4085,11,262,0
4086,11,263,0
4087,11,264,0
4088,11,265,0
4089,11,266,0
4090,11,267,0
4091,11,268,0
4092,11,269,0
4093,11,270,0
4094,11,271,0
4095,11,272,0
4096,11,273,0
4097,11,274,0
4098,11,275,1
4099,11,276,1
4100,11,277,1
4101,11,278,1
4102,11,279,1
4103,11,280,0
4104,11,281,0
4105,11,282,0
4106,11,283,0
4107,11,284,0
4108,11,285,0
4109,11,286,0
4110,11,287,0
4111,11,288,0
4112,11,289,0
4113,11,290,0
4114,11,291,0
4115,11,292,0
4116,11,293,0
4117,11,294,0
4118,10,240,0
4119,10,241,0
4120,10,242,0
4121,10,243,0
4122,10,244,0
4123,10,245,0
4124,10,246,0
4125,10,247,0
4126,10,248,0
4127,10,249,0
4128,10,250,0
4129,10,251,0
4130,10,252,0
4131,10,253,0
4132,10,254,0
4133,10,255,0
4134,10,256,0
4135,10,257,0
4136,10,258,0
4137,10,259,0
4138,10,260,0
4139,10,261,0
4140,10,262,0
4141,10,263,0
4142,10,264,0
4143,10,265,0
4144,10,266,0
4145,10,267,0
4146,10,268,0
4147,10,269,0
4148,10,270,0
4149,10,271,0
4150,10,272,0
4151,10,273,0
4152,10,274,0
4153,10,275,0
4154,10,276,0
4155,10,277,0
4156,10,278,0
4157,10,279,0
4158,10,280,1
4159,10,281,1
4160,10,282,1
4161,10,283,1
4162,10,284,1
4163,10,285,0
4164,10,286,0
4165,10,287,0
4166,10,288,0
4167,10,289,0
4168,10,290,0
4169,10,291,0
4170,10,292,0
4171,10,293,0
4172,10,294,0
4173,13,250,0
4174,13,251,0
4175,13,252,0
4176,13,253,0
4177,13,254,0
4178,13,255,0
4179,13,256,0
4180,13,257,0
4181,13,258,0
4182,13,259,0
4183,13,260,0
4184,13,261,0
4185,13,262,0
4186,13,263,0
4187,13,264,0
4188,13,265,0
4189,13,266,0
4190,13,267,0
4191,13,268,0
4192,13,269,0
4193,13,270,1
4194,13,271,1
4195,13,272,1
4196,13,273,1
4197,13,274,1
4198,13,275,0
4199,13,276,0
4200,13,277,0
4201,13,278,0
4202,13,279,0
4203,13,280,0
4204,13,281,0
4205,13,282,0
4206,13,283,0
4207,13,284,0
4208,13,285,0
4209,13,286,0
4210,13,287,0
4211,13,288,0
4212,13,289,0
4213,13,290,0
4214,13,291,0
4215,13,292,0
4216,13,293,0
4217,13,294,0
4218,14,239,0
4219,14,240,0
4220,14,241,0
4221,14,242,0
4222,14,243,0
4223,14,244,0
4224,14,245,0
4225,14,246,0
4226,14,247,0
4227,14,248,0
4228,14,249,0
4229,14,250,0
4230,14,251,0
4231,14,252,0
4232,14,253,0
4233,14,254,0
4234,14,255,0
4235,14,256,0
4236,14,257,0
4237,14,258,0
4238,14,259,0
4239,14,260,0
4240,14,261,0
4241,14,262,0
4242,14,263,0
4243,14,264,0
4244,14,265,0
4245,14,266,0
4246,14,267,0
4247,14,268,0
4248,14,269,0
4249,14,270,0
4250,14,271,0
4251,14,272,0
4252,14,273,0
4253,14,274,0
4254,14,275,0
4255,14,276,0
4256,14,277,0
4257,14,278,0
4258,14,279,0
4259,14,280,0
4260,14,281,0
4261,14,282,0
4262,14,283,0
4263,14,284,0
4264,14,285,0
4265,14,286,0
4266,14,287,0
4267,14,288,0
4268,14,289,0
4269,14,290,0
4270,14,291,0
4271,14,292,0
4272,14,293,0
4273,14,294,0
4274,14,295,1
4275,14,296,1
4276,14,297,1
4277,14,298,1
4278,14,299,1
4279,11,295,0
4280,11,296,0
4281,11,297,0
4282,11,298,0
4283,11,299,0
4284,12,295,0
4285,12,296,0
4286,12,297,0
4287,12,298,0
4288,12,299,0
4289,12,300,0
4290,12,301,0
4291,12,302,0
4292,12,303,0
4293,12,304,0
4294,12,305,0
4295,12,306,0
4296,12,307,0
4297,12,308,0
4298,12,309,0
4299,12,310,0
4300,12,311,0
4301,12,312,0
4302,12,313,0
4303,12,314,0
4304,12,315,0
4305,12,316,0
4306,12,317,0
4307,12,318,0
4308,12,319,0
4309,12,320,1
4310,12,321,1
4311,12,322,1
4312,12,323,1
4313,12,324,1
4314,12,325,0
4315,12,326,0
4316,12,327,0
4317,12,328,0
4318,12,329,0
4319,12,330,0
4320,12,331,0
4321,12,332,0
4322,12,333,0
4323,12,334,0
4324,14,300,0
4325,14,301,0
4326,14,302,0
4327,14,303,0
4328,14,304,0
4329,14,305,0
4330,14,306,0
4331,14,307,0
4332,14,308,0
4333,14,309,0
4334,14,310,0
4335,14,311,0
4336,14,312,0
4337,14,313,0
4338,14,314,0
4339,14,315,0
4340,14,316,0
4341,14,317,0
4342,14,318,0
4343,14,319,0
4344,14,320,0
4345,14,321,0
4346,14,322,0
4347,14,323,0
4348,14,324,0
4349,14,325,1
4350,14,326,1
4351,14,327,1
4352,14,328,1
4353,14,329,1
4354,14,330,0
4355,14,331,0
4356,14,332,0
4357,14,333,0
4358,14,334,0
4359,11,300,0
4360,11,301,0
4361,11,302,0
4362,11,303,0
4363,11,304,0
4364,11,305,0
4365,11,306,0
4366,11,307,0
4367,11,308,0
4368,11,309,0
4369,11,310,0
4370,11,311,0
4371,11,312,0
4372,11,313,0
4373,11,314,0
4374,11,315,1
4375,11,316,1
4376,11,317,1
4377,11,318,1
4378,11,319,1
4379,11,320,0
4380,11,321,0
4381,11,322,0
4382,11,323,0
4383,11,324,0
4384,11,325,0
4385,11,326,0
4386,11,327,0
4387,11,328,0
4388,11,329,0
4389,11,330,0
4390,11,331,0
4391,11,332,0
4392,11,333,0
4393,11,334,0
4394,10,295,0
4395,10,296,0
4396,10,297,0
4397,10,298,0
4398,10,299,0
4399,10,300,1
4400,10,301,1
4401,10,302,1
4402,10,303,1
4403,10,304,1
4404,10,305,0
4405,10,306,0
4406,10,307,0
4407,10,308,0
4408,10,309,0
4409,10,310,0
4410,10,311,0
4411,10,312,0
4412,10,313,0
4413,10,314,0
4414,10,315,0
4415,10,316,0
4416,10,317,0
4417,10,318,0
4418,10,319,0
4419,10,320,0
4420,10,321,0
4421,10,322,0
4422,10,323,0
4423,10,324,0
4424,10,325,0
4425,10,326,0
4426,10,327,0
4427,10,328,0
4428,10,329,0
4429,10,330,0
4430,10,331,0
4431,10,332,0
4432,10,333,0
4433,10,334,0
4434,8,265,0
4435,8,266,0
4436,8,267,0
4437,8,268,0
4438,8,269,0
4439,8,270,0
4440,8,271,0
4441,8,272,0
4442,8,273,0
4443,8,274,0
4444,8,275,0
4445,8,276,0
4446,8,277,0
4447,8,278,0
4448,8,279,0
4449,8,280,0
4450,8,281,0
4451,8,282,0
4452,8,283,0
4453,8,284,0
4454,8,285,0
4455,8,286,0
4456,8,287,0
4457,8,288,0
4458,8,289,0
4459,8,290,0
4460,8,291,0
4461,8,292,0
4462,8,293,0
4463,8,294,0
4464,8,295,0
4465,8,296,0
4466,8,297,0
4467,8,298,0
4468,8,299,0
4469,8,300,0
4470,8,301,0
4471,8,302,0
4472,8,303,0
4473,8,304,0
4474,8,305,0
4475,8,306,0
4476,8,307,0
4477,8,308,0
4478,8,309,0
4479,8,310,0
4480,8,311,0
4481,8,312,0
4482,8,313,0
4483,8,314,0
4484,8,315,0
4485,8,316,0
4486,8,317,0
4487,8,318,0
4488,8,319,0
4489,8,320,0
4490,8,321,0
4491,8,322,0
4492,8,323,0
4493,8,324,0
4494,8,325,0
4495,8,326,0
4496,8,327,0
4497,8,328,0
4498,8,329,0
4499,8,330,0
4500,8,331,0
4501,8,332,0
4502,8,333,0
4503,8,334,0
4504,8,335,0
4505,8,336,0
4506,8,337,0
4507,8,338,0
4508,8,339,0
4509,8,340,0
4510,8,341,0
4511,8,342,0
4512,8,343,0
4513,8,344,0
4514,8,345,0
4515,8,346,0
4516,8,347,0
4517,8,348,0
4518,8,349,0
4519,8,350,0
4520,8,351,0
4521,8,352,0
4522,8,353,0
4523,8,354,0
4524,8,355,0
4525,8,356,0
4526,8,357,0
4527,8,358,0
4528,8,359,0
4529,8,360,0
4530,8,361,0
4531,8,362,0
4532,8,363,0
4533,8,364,0
4534,8,365,0
4535,8,366,0
4536,8,367,0
4537,8,368,0
4538,8,369,1
4539,12,335,0
4540,12,336,0
4541,12,337,0
4542,12,338,0
4543,12,339,0
4544,12,340,0
4545,12,341,0
4546,12,342,0
4547,12,343,0
4548,12,344,0
4549,12,345,0
4550,12,346,0
4551,12,347,0
4552,12,348,0
4553,12,349,0
4554,12,350,0
4555,12,351,0
4556,12,352,0
4557,12,353,0
4558,12,354,0
4559,12,355,0
4560,12,356,0
4561,12,357,0
4562,12,358,0
4563,12,359,0
4564,12,360,0
4565,12,361,0
4566,12,362,0
4567,12,363,0
4568,12,364,0
4569,12,365,0
4570,12,366,0
4571,12,367,0
4572,12,368,0
4573,12,369,0
4574,12,370,1
4575,12,371,1
4576,12,372,1
4577,12,373,1
4578,12,374,0
4579,12,375,0
4580,12,376,0
4581,12,377,0
4582,12,378,0
4583,12,379,0
4584,12,380,0
4585,12,381,0
4586,12,382,0
4587,12,383,0
4588,12,384,0
4589,12,385,0
4590,12,386,0
4591,12,387,0
4592,12,388,0
4593,12,389,0
4594,14,335,0
4595,14,336,0
4596,14,337,0
4597,14,338,0
4598,14,339,0
4599,14,340,0
4600,14,341,0
4601,14,342,0
4602,14,343,0
4603,14,344,0
4604,14,345,0
4605,14,346,0
4606,14,347,0
4607,14,348,0
4608,14,349,0
4609,14,350,0
4610,14,351,0
4611,14,352,0
4612,14,353,0
4613,14,354,0
4614,14,355,0
4615,14,356,0
4616,14,357,0
4617,14,358,0
4618,14,359,0
4619,14,360,0
4620,14,361,0
4621,14,362,0
4622,14,363,0
4623,14,364,0
4624,14,365,0
4625,14,366,0
4626,14,367,0
4627,14,368,0
4628,14,369,0
4629,14,370,0
4630,14,371,0
4631,14,372,0
4632,14,373,0
4633,14,374,0
4634,14,375,1
4635,14,376,1
4636,14,377,1
4637,14,378,1
4638,14,379,1
4639,14,380,0
4640,14,381,0
4641,14,382,0
4642,14,383,0
4643,14,384,0
4644,14,385,0
4645,14,386,0
4646,14,387,0
4647,14,388,0
4648,14,389,0
4649,11,335,0
4650,11,336,0
4651,11,337,0
4652,11,338,0
4653,11,339,0
4654,11,340,0
4655,11,341,0
4656,11,342,0
4657,11,343,0
4658,11,344,0
4659,11,345,0
4660,11,346,0
4661,11,347,0
4662,11,348,0
4663,11,349,0
4664,11,350,0
4665,11,351,0
4666,11,352,0
4667,11,353,0
4668,11,354,0
4669,11,355,0
4670,11,356,0
4671,11,357,0
4672,11,358,0
4673,11,359,0
4674,11,360,0
4675,11,361,0
4676,11,362,0
4677,11,363,0
4678,11,364,0
4679,11,365,0
4680,11,366,0
4681,11,367,0
4682,11,368,0
4683,11,369,0
4684,11,370,0
4685,11,371,0
4686,11,372,0
4687,11,373,0
4688,11,374,0
4689,11,375,0
4690,11,376,0
4691,11,377,0
4692,11,378,0
4693,11,379,0
4694,11,380,1
4695,11,381,1
4696,11,382,1
4697,11,383,1
4698,11,384,1
4699,11,385,0
4700,11,386,0
4701,11,387,0
4702,11,388,0
4703,11,389,0
4704,10,335,0
4705,10,336,0
4706,10,337,0
4707,10,338,0
4708,10,339,0
4709,10,340,0
4710,10,341,0
4711,10,342,0
4712,10,343,0
4713,10,344,0
4714,10,345,0
4715,10,346,0
4716,10,347,0
4717,10,348,0
4718,10,349,0
4719,10,350,0
4720,10,351,0
4721,10,352,0
4722,10,353,0
4723,10,354,0
4724,10,355,0
4725,10,356,0
4726,10,357,0
4727,10,358,0
4728,10,359,0
4729,10,360,0
4730,10,361,0
4731,10,362,0
4732,10,363,0
4733,10,364,0
4734,10,365,0
4735,10,366,0
4736,10,367,0
4737,10,368,0
4738,10,369,0
4739,10,370,0
4740,10,371,0
4741,10,372,0
4742,10,373,0
4743,10,374,0
4744,10,375,0
4745,10,376,0
4746,10,377,0
4747,10,378,0
4748,10,379,0
4749,10,380,0
4750,10,381,0
4751,10,382,0
4752,10,383,0
4753,10,384,0
4754,10,385,1
4755,10,386,1
4756,10,387,1
4757,10,388,1
4758,10,389,1
4759,4,157,0
4760,4,158,0
4761,4,159,0
4762,4,160,0
4763,4,161,0
4764,4,162,0
4765,4,163,0
4766,4,164,0
4767,4,165,0
4768,4,166,0
4769,4,167,0
4770,4,168,0
4771,4,169,0
